
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3c43:	e8 08 e6 ff ff       	callq  2250 <__stack_chk_fail@plt>

0000000000003c48 <driver_post>:
    3c48:	f3 0f 1e fa          	endbr64 
    3c4c:	53                   	push   %rbx
    3c4d:	4c 89 c3             	mov    %r8,%rbx
    3c50:	85 c9                	test   %ecx,%ecx
    3c52:	75 17                	jne    3c6b <driver_post+0x23>
    3c54:	48 85 ff             	test   %rdi,%rdi
    3c57:	74 05                	je     3c5e <driver_post+0x16>
    3c59:	80 3f 00             	cmpb   $0x0,(%rdi)
    3c5c:	75 33                	jne    3c91 <driver_post+0x49>
    3c5e:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3c63:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3c67:	89 c8                	mov    %ecx,%eax
    3c69:	5b                   	pop    %rbx
    3c6a:	c3                   	retq   
    3c6b:	48 8d 35 d4 0a 00 00 	lea    0xad4(%rip),%rsi        # 4746 <array.3472+0x566>
    3c72:	bf 01 00 00 00       	mov    $0x1,%edi
    3c77:	b8 00 00 00 00       	mov    $0x0,%eax
    3c7c:	e8 7f e6 ff ff       	callq  2300 <__printf_chk@plt>
    3c81:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3c86:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3c8a:	b8 00 00 00 00       	mov    $0x0,%eax
    3c8f:	eb d8                	jmp    3c69 <driver_post+0x21>
    3c91:	41 50                	push   %r8
    3c93:	52                   	push   %rdx
    3c94:	4c 8d 0d c2 0a 00 00 	lea    0xac2(%rip),%r9        # 475d <array.3472+0x57d>
    3c9b:	49 89 f0             	mov    %rsi,%r8
    3c9e:	48 89 f9             	mov    %rdi,%rcx
    3ca1:	48 8d 15 bb 0a 00 00 	lea    0xabb(%rip),%rdx        # 4763 <array.3472+0x583>
    3ca8:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    3cad:	48 8d 3d 80 0a 00 00 	lea    0xa80(%rip),%rdi        # 4734 <array.3472+0x554>
    3cb4:	e8 3d f5 ff ff       	callq  31f6 <submitr>
    3cb9:	48 83 c4 10          	add    $0x10,%rsp
    3cbd:	eb aa                	jmp    3c69 <driver_post+0x21>
    3cbf:	90                   	nop

0000000000003cc0 <__libc_csu_init>:
    3cc0:	f3 0f 1e fa          	endbr64 
    3cc4:	41 57                	push   %r15
    3cc6:	4c 8d 3d 1b 30 00 00 	lea    0x301b(%rip),%r15        # 6ce8 <__frame_dummy_init_array_entry>
    3ccd:	41 56                	push   %r14
    3ccf:	49 89 d6             	mov    %rdx,%r14
    3cd2:	41 55                	push   %r13
    3cd4:	49 89 f5             	mov    %rsi,%r13
    3cd7:	41 54                	push   %r12
    3cd9:	41 89 fc             	mov    %edi,%r12d
    3cdc:	55                   	push   %rbp
    3cdd:	48 8d 2d 0c 30 00 00 	lea    0x300c(%rip),%rbp        # 6cf0 <__do_global_dtors_aux_fini_array_entry>
    3ce4:	53                   	push   %rbx
    3ce5:	4c 29 fd             	sub    %r15,%rbp
    3ce8:	48 83 ec 08          	sub    $0x8,%rsp
    3cec:	e8 0f e3 ff ff       	callq  2000 <_init>
    3cf1:	48 c1 fd 03          	sar    $0x3,%rbp
    3cf5:	74 1f                	je     3d16 <__libc_csu_init+0x56>
    3cf7:	31 db                	xor    %ebx,%ebx
    3cf9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3d00:	4c 89 f2             	mov    %r14,%rdx
    3d03:	4c 89 ee             	mov    %r13,%rsi
    3d06:	44 89 e7             	mov    %r12d,%edi
    3d09:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    3d0d:	48 83 c3 01          	add    $0x1,%rbx
    3d11:	48 39 dd             	cmp    %rbx,%rbp
    3d14:	75 ea                	jne    3d00 <__libc_csu_init+0x40>
    3d16:	48 83 c4 08          	add    $0x8,%rsp
    3d1a:	5b                   	pop    %rbx
    3d1b:	5d                   	pop    %rbp
    3d1c:	41 5c                	pop    %r12
    3d1e:	41 5d                	pop    %r13
    3d20:	41 5e                	pop    %r14
    3d22:	41 5f                	pop    %r15
    3d24:	c3                   	retq   
    3d25:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    3d2c:	00 00 00 00 

0000000000003d30 <__libc_csu_fini>:
    3d30:	f3 0f 1e fa          	endbr64 
    3d34:	c3                   	retq   

Disassembly of section .fini:

0000000000003d38 <_fini>:
    3d38:	f3 0f 1e fa          	endbr64 
    3d3c:	48 83 ec 08          	sub    $0x8,%rsp
    3d40:	48 83 c4 08          	add    $0x8,%rsp
    3d44:	c3                   	retq   
