
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3c45:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3c49:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3c50:	74 6f 20 
    3c53:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3c5a:	76 65 20 
    3c5d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3c61:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3c65:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3c6c:	72 20 61 
    3c6f:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3c73:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3c7a:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3c80:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3c84:	89 df                	mov    %ebx,%edi
    3c86:	e8 e5 e5 ff ff       	callq  2270 <close@plt>
    3c8b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c90:	e9 2f ff ff ff       	jmpq   3bc4 <init_driver+0xe7>
    3c95:	4c 8d 05 98 0a 00 00 	lea    0xa98(%rip),%r8        # 4734 <array.3474+0x554>
    3c9c:	48 8d 0d 4d 0a 00 00 	lea    0xa4d(%rip),%rcx        # 46f0 <array.3474+0x510>
    3ca3:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3caa:	be 01 00 00 00       	mov    $0x1,%esi
    3caf:	48 89 ef             	mov    %rbp,%rdi
    3cb2:	b8 00 00 00 00       	mov    $0x0,%eax
    3cb7:	e8 c4 e6 ff ff       	callq  2380 <__sprintf_chk@plt>
    3cbc:	89 df                	mov    %ebx,%edi
    3cbe:	e8 ad e5 ff ff       	callq  2270 <close@plt>
    3cc3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3cc8:	e9 f7 fe ff ff       	jmpq   3bc4 <init_driver+0xe7>
    3ccd:	e8 7e e5 ff ff       	callq  2250 <__stack_chk_fail@plt>

0000000000003cd2 <driver_post>:
    3cd2:	f3 0f 1e fa          	endbr64 
    3cd6:	53                   	push   %rbx
    3cd7:	4c 89 c3             	mov    %r8,%rbx
    3cda:	85 c9                	test   %ecx,%ecx
    3cdc:	75 17                	jne    3cf5 <driver_post+0x23>
    3cde:	48 85 ff             	test   %rdi,%rdi
    3ce1:	74 05                	je     3ce8 <driver_post+0x16>
    3ce3:	80 3f 00             	cmpb   $0x0,(%rdi)
    3ce6:	75 33                	jne    3d1b <driver_post+0x49>
    3ce8:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3ced:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3cf1:	89 c8                	mov    %ecx,%eax
    3cf3:	5b                   	pop    %rbx
    3cf4:	c3                   	retq   
    3cf5:	48 8d 35 4a 0a 00 00 	lea    0xa4a(%rip),%rsi        # 4746 <array.3474+0x566>
    3cfc:	bf 01 00 00 00       	mov    $0x1,%edi
    3d01:	b8 00 00 00 00       	mov    $0x0,%eax
    3d06:	e8 f5 e5 ff ff       	callq  2300 <__printf_chk@plt>
    3d0b:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3d10:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3d14:	b8 00 00 00 00       	mov    $0x0,%eax
    3d19:	eb d8                	jmp    3cf3 <driver_post+0x21>
    3d1b:	41 50                	push   %r8
    3d1d:	52                   	push   %rdx
    3d1e:	4c 8d 0d 38 0a 00 00 	lea    0xa38(%rip),%r9        # 475d <array.3474+0x57d>
    3d25:	49 89 f0             	mov    %rsi,%r8
    3d28:	48 89 f9             	mov    %rdi,%rcx
    3d2b:	48 8d 15 31 0a 00 00 	lea    0xa31(%rip),%rdx        # 4763 <array.3474+0x583>
    3d32:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    3d37:	48 8d 3d f6 09 00 00 	lea    0x9f6(%rip),%rdi        # 4734 <array.3474+0x554>
    3d3e:	e8 3d f5 ff ff       	callq  3280 <submitr>
    3d43:	48 83 c4 10          	add    $0x10,%rsp
    3d47:	eb aa                	jmp    3cf3 <driver_post+0x21>
    3d49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003d50 <__libc_csu_init>:
    3d50:	f3 0f 1e fa          	endbr64 
    3d54:	41 57                	push   %r15
    3d56:	4c 8d 3d 8b 2f 00 00 	lea    0x2f8b(%rip),%r15        # 6ce8 <__frame_dummy_init_array_entry>
    3d5d:	41 56                	push   %r14
    3d5f:	49 89 d6             	mov    %rdx,%r14
    3d62:	41 55                	push   %r13
    3d64:	49 89 f5             	mov    %rsi,%r13
    3d67:	41 54                	push   %r12
    3d69:	41 89 fc             	mov    %edi,%r12d
    3d6c:	55                   	push   %rbp
    3d6d:	48 8d 2d 7c 2f 00 00 	lea    0x2f7c(%rip),%rbp        # 6cf0 <__do_global_dtors_aux_fini_array_entry>
    3d74:	53                   	push   %rbx
    3d75:	4c 29 fd             	sub    %r15,%rbp
    3d78:	48 83 ec 08          	sub    $0x8,%rsp
    3d7c:	e8 7f e2 ff ff       	callq  2000 <_init>
    3d81:	48 c1 fd 03          	sar    $0x3,%rbp
    3d85:	74 1f                	je     3da6 <__libc_csu_init+0x56>
    3d87:	31 db                	xor    %ebx,%ebx
    3d89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3d90:	4c 89 f2             	mov    %r14,%rdx
    3d93:	4c 89 ee             	mov    %r13,%rsi
    3d96:	44 89 e7             	mov    %r12d,%edi
    3d99:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    3d9d:	48 83 c3 01          	add    $0x1,%rbx
    3da1:	48 39 dd             	cmp    %rbx,%rbp
    3da4:	75 ea                	jne    3d90 <__libc_csu_init+0x40>
    3da6:	48 83 c4 08          	add    $0x8,%rsp
    3daa:	5b                   	pop    %rbx
    3dab:	5d                   	pop    %rbp
    3dac:	41 5c                	pop    %r12
    3dae:	41 5d                	pop    %r13
    3db0:	41 5e                	pop    %r14
    3db2:	41 5f                	pop    %r15
    3db4:	c3                   	retq   
    3db5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    3dbc:	00 00 00 00 

0000000000003dc0 <__libc_csu_fini>:
    3dc0:	f3 0f 1e fa          	endbr64 
    3dc4:	c3                   	retq   

Disassembly of section .fini:

0000000000003dc8 <_fini>:
    3dc8:	f3 0f 1e fa          	endbr64 
    3dcc:	48 83 ec 08          	sub    $0x8,%rsp
    3dd0:	48 83 c4 08          	add    $0x8,%rsp
    3dd4:	c3                   	retq   
